K,rho,r_50,r_75,r_95
1,0,17.8,22.2,29.8
1,0.01,17.7,22.1,29.7
1,0.02,17.7,22,29.6
1,0.03,17.6,22,29.5
1,0.04,17.6,21.9,29.4
1,0.05,17.6,21.9,29.3
1,0.06,17.5,21.8,29.2
1,0.07,17.4,21.7,29.1
1,0.08,17.4,21.7,29
1,0.09,17.3,21.6,28.9
1,0.1,17.3,21.5,28.7
1,0.11,17.2,21.4,28.6
1,0.12,17.2,21.3,28.5
1,0.13,17.1,21.2,28.3
1,0.14,17,21.1,28.2
1,0.15,16.9,21.1,28.1
1,0.16,16.8,21,27.9
1,0.17,16.8,20.9,27.8
1,0.18,16.7,20.7,27.6
1,0.19,16.6,20.6,27.5
1,0.2,16.5,20.5,27.3
1,0.21,16.4,20.4,27.1
1,0.22,16.3,20.3,27
1,0.23,16.2,20.1,26.8
1,0.24,16.1,20,26.6
1,0.25,16,19.9,26.4
1,0.26,15.9,19.7,26.3
1,0.27,15.8,19.6,26.1
1,0.28,15.7,19.5,25.9
1,0.29,15.5,19.3,25.7
1,0.3,15.4,19.2,25.5
1,0.31,15.3,19,25.2
1,0.32,15.2,18.9,25
1,0.33,15,18.7,24.8
1,0.34,14.9,18.5,24.6
1,0.35,14.8,18.4,24.4
1,0.36,14.6,18.2,24.2
1,0.37,14.5,18,23.9
1,0.38,14.4,17.9,23.7
1,0.39,14.2,17.7,23.4
1,0.4,14.1,17.5,23.2
1,0.41,13.9,17.3,22.9
1,0.42,13.8,17.1,22.7
1,0.43,13.6,16.9,22.4
1,0.44,13.5,16.7,22.2
1,0.45,13.3,16.5,21.9
1,0.46,13.1,16.3,21.6
1,0.47,13,16.1,21.4
1,0.48,12.8,15.9,21.1
1,0.49,12.6,15.7,20.8
1,0.5,12.4,15.5,20.5
1,0.51,12.3,15.3,20.2
1,0.52,12.1,15,19.9
1,0.53,11.9,14.8,19.6
1,0.54,11.7,14.6,19.3
1,0.55,11.5,14.3,19
1,0.56,11.3,14.1,18.7
1,0.57,11.1,13.8,18.4
1,0.58,10.9,13.6,18
1,0.59,10.7,13.4,17.7
1,0.6,10.5,13.1,17.4
1,0.61,10.3,12.8,17
1,0.62,10.1,12.6,16.7
1,0.63,9.9,12.3,16.3
1,0.64,9.7,12.1,16
1,0.65,9.5,11.8,15.6
1,0.66,9.3,11.5,15.2
1,0.67,9,11.2,14.9
1,0.68,8.8,10.9,14.5
1,0.69,8.6,10.7,14.1
1,0.7,8.3,10.4,13.7
1,0.71,8.1,10.1,13.4
1,0.72,7.9,9.8,13
1,0.73,7.6,9.5,12.6
1,0.74,7.4,9.2,12.2
1,0.75,7.1,8.9,11.8
1,0.76,6.9,8.6,11.3
1,0.77,6.6,8.2,10.9
1,0.78,6.4,7.9,10.5
1,0.79,6.1,7.6,10.1
1,0.8,5.9,7.3,9.7
1,0.81,5.6,6.9,9.2
1,0.82,5.3,6.6,8.8
1,0.83,5,6.3,8.3
1,0.84,4.8,5.9,7.9
1,0.85,4.5,5.6,7.4
1,0.86,4.2,5.2,7
1,0.87,3.9,4.9,6.5
1,0.88,3.7,4.5,6
