K,rho,r_075,r_10,r_125
1,0,0,0,0
1,0.01,0,0,0
1,0.02,0,0,0
1,0.03,0,0,0
1,0.04,0,0,0
1,0.05,0,0,0
1,0.06,0,0,0
1,0.07,0,0,0
1,0.08,0,0,0
1,0.09,0,0,0
1,0.1,0,0,0
1,0.11,0,0,0
1,0.12,0,0,0
1,0.13,0,0,0
1,0.14,0,0,0
1,0.15,0,0,0
1,0.16,0,0,0
1,0.17,0,0,0
1,0.18,0,0,0
1,0.19,0,0,0
1,0.2,0,0,0
1,0.21,0,0,0
1,0.22,0,0,0
1,0.23,0,0,0
1,0.24,0,0,0
1,0.25,0,0,0
1,0.26,0,0,0
1,0.27,0,0,0
1,0.28,0,0,0
1,0.29,0,0,0
1,0.3,0,0,0
1,0.31,0,0,0
1,0.32,0,0,0
1,0.33,0,0,0
1,0.34,0,0,0
1,0.35,0,0,0
1,0.36,0,0,0
1,0.37,0,0,0
1,0.38,0,0,0
1,0.39,0,0,0
1,0.4,0,0,0
1,0.41,0,0,0
1,0.42,0,0,0
1,0.43,0,0,0
1,0.44,0,0,0
1,0.45,0,0,0
1,0.46,0,0,0
1,0.47,0,0,0
1,0.48,0,0,0
1,0.49,0,0,0
1,0.5,0,0,0
1,0.51,0,0,0
1,0.52,0,0,0
1,0.53,0,0,0
1,0.54,0,0,0
1,0.55,0,0,0
1,0.56,0,0,0
1,0.57,0,0,0
1,0.58,0,0,0
1,0.59,0,0,0
1,0.6,0,0,0
1,0.61,0,0,0
1,0.62,0,0,0
1,0.63,0,0,0
1,0.64,0,0,0
1,0.65,0,0,0
1,0.66,0,0,0
1,0.67,0,0,0
1,0.68,0,0,0
1,0.69,0,0,0
1,0.7,0,0,0
1,0.71,0,0,0
1,0.72,15.6,0,0
1,0.73,17.2,0,0
1,0.74,18.1,0,0
1,0.75,19,0,0
1,0.76,19.8,0,0
1,0.77,20.4,0,0
1,0.78,21.1,0,0
1,0.79,21.8,0,0
1,0.8,22.4,0,0
1,0.81,23.1,0,0
1,0.82,23.7,0,0
1,0.83,24.4,0,0
1,0.84,25,10.6,0
1,0.85,25.5,11.5,0
1,0.86,26.2,12.1,0
1,0.87,26.7,12.6,0
1,0.88,27.4,12.9,0
1,0.89,27.9,13.2,0
1,0.9,28.4,13.5,0
1,0.91,28.9,13.7,0
1,0.92,29.4,14,0
1,0.93,29.8,14.2,0
1,0.94,30.3,14.3,0
1,0.95,30.8,14.5,7.8
1,0.96,31.2,14.6,8.2
1,0.97,31.5,14.6,8.4
1,0.98,31.7,14.6,8.5
1,0.99,31.8,14.5,8.4
2,0,0,0,0
2,0.01,0,0,0
2,0.02,0,0,0
2,0.03,0,0,0
2,0.04,0,0,0
2,0.05,0,0,0
2,0.06,0,0,0
2,0.07,0,0,0
2,0.08,0,0,0
2,0.09,0,0,0
2,0.1,0,0,0
2,0.11,0,0,0
2,0.12,0,0,0
